 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (30 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
         : 0    0x1629 <cmp_node>:
    0.00 :   1629:        endbr64
    0.00 :   162d:        pushq   %rbp
    0.00 :   162e:        movq    %rsp, %rbp
    8.20 :   1631:        movq    %rdi, -0x18(%rbp)
    0.00 :   1635:        movq    %rsi, -0x20(%rbp)
    0.00 :   1639:        movq    -0x18(%rbp), %rax
    2.81 :   163d:        movzbl  0x20(%rax), %edx
    5.62 :   1641:        movq    -0x20(%rbp), %rax
    4.90 :   1645:        movzbl  0x20(%rax), %eax
    0.00 :   1649:        cmpb    %al, %dl
    6.70 :   164b:        jae     0x1654 <cmp_node+0x2b>
    0.00 :   164d:        movl    $0xffffffff, %eax
    0.00 :   1652:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   1654:        movq    -0x18(%rbp), %rax
    0.22 :   1658:        movzbl  0x20(%rax), %edx
    0.00 :   165c:        movq    -0x20(%rbp), %rax
    5.16 :   1660:        movzbl  0x20(%rax), %eax
    0.00 :   1664:        cmpb    %dl, %al
    6.05 :   1666:        jae     0x166f <cmp_node+0x46>
    0.00 :   1668:        movl    $0x1, %eax
    0.00 :   166d:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   166f:        movq    -0x18(%rbp), %rax
    0.00 :   1673:        movl    0x18(%rax), %edx
    0.00 :   1676:        movq    -0x18(%rbp), %rax
    6.60 :   167a:        movzbl  0x23(%rax), %eax
    0.00 :   167e:        movzbl  %al, %eax
    0.00 :   1681:        movl    %eax, %ecx
    7.28 :   1683:        sarl    %cl, %edx
    0.00 :   1685:        movl    %edx, %eax
    0.22 :   1687:        movl    %eax, -0x8(%rbp)
    0.00 :   168a:        movq    -0x20(%rbp), %rax
    7.55 :   168e:        movl    0x18(%rax), %edx
    0.00 :   1691:        movq    -0x20(%rbp), %rax
    0.00 :   1695:        movzbl  0x23(%rax), %eax
    0.00 :   1699:        movzbl  %al, %eax
    7.73 :   169c:        movl    %eax, %ecx
    0.00 :   169e:        sarl    %cl, %edx
    0.22 :   16a0:        movl    %edx, %eax
    8.55 :   16a2:        movl    %eax, -0x4(%rbp)
    0.00 :   16a5:        movl    -0x8(%rbp), %eax
    0.87 :   16a8:        cmpl    -0x4(%rbp), %eax
    0.00 :   16ab:        jl      0x16bb <cmp_node+0x92>
    0.00 :   16ad:        movl    -0x8(%rbp), %eax
    6.05 :   16b0:        cmpl    -0x4(%rbp), %eax
    0.43 :   16b3:        setg    %al
    0.43 :   16b6:        movzbl  %al, %eax
    8.85 :   16b9:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   16bb:        movl    $0xffffffff, %eax
    0.00 :   16c0:        popq    %rbp
    5.56 :   16c1:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (419 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x1de1 <color_replace>:
    0.00 :   1de1:        endbr64
    0.00 :   1de5:        pushq   %rbp
    0.00 :   1de6:        movq    %rsp, %rbp
    2.37 :   1de9:        movq    %rdi, -0x18(%rbp)
    0.00 :   1ded:        movq    %rsi, -0x20(%rbp)
    0.00 :   1df1:        movb    $-0x80, -0x2(%rbp)
    3.58 :   1df5:        jmp     0x1e80 <color_replace+0x9f>
    0.00 :   1dfa:        movq    -0x20(%rbp), %rax
    0.00 :   1dfe:        addq    $0x1, %rax
    0.24 :   1e02:        movzbl  (%rax), %eax
    5.97 :   1e05:        andb    -0x2(%rbp), %al
    0.00 :   1e08:        testb   %al, %al
    4.06 :   1e0a:        je      0x1e13 <color_replace+0x32>
    0.00 :   1e0c:        movl    $0x4, %edx
    3.58 :   1e11:        jmp     0x1e18 <color_replace+0x37>
    0.00 :   1e13:        movl    $0x0, %edx
    0.00 :   1e18:        movq    -0x20(%rbp), %rax
    0.24 :   1e1c:        movzbl  (%rax), %eax
    2.62 :   1e1f:        andb    -0x2(%rbp), %al
    2.63 :   1e22:        testb   %al, %al
    4.78 :   1e24:        je      0x1e2d <color_replace+0x4c>
    0.00 :   1e26:        movl    $0x2, %eax
    4.54 :   1e2b:        jmp     0x1e32 <color_replace+0x51>
    0.00 :   1e2d:        movl    $0x0, %eax
    0.00 :   1e32:        addl    %eax, %edx
    0.00 :   1e34:        movq    -0x20(%rbp), %rax
    6.93 :   1e38:        addq    $0x2, %rax
    4.78 :   1e3c:        movzbl  (%rax), %eax
    0.00 :   1e3f:        andb    -0x2(%rbp), %al
    0.00 :   1e42:        testb   %al, %al
    2.87 :   1e44:        setne   %al
    6.68 :   1e47:        addl    %edx, %eax
    0.24 :   1e49:        movb    %al, -0x1(%rbp)
    0.24 :   1e4c:        movzbl  -0x1(%rbp), %edx
    2.87 :   1e50:        movq    -0x18(%rbp), %rax
    4.54 :   1e54:        movslq  %edx, %rdx
    0.00 :   1e57:        addq    $0x4, %rdx
    0.00 :   1e5b:        movq    0x8(%rax,%rdx,8), %rax
    2.39 :   1e60:        testq   %rax, %rax
    4.54 :   1e63:        je      0x1e8c <color_replace+0xab>
    3.10 :   1e65:        movzbl  -0x1(%rbp), %edx
    0.00 :   1e69:        movq    -0x18(%rbp), %rax
    0.00 :   1e6d:        movslq  %edx, %rdx
    1.67 :   1e70:        addq    $0x4, %rdx
    2.63 :   1e74:        movq    0x8(%rax,%rdx,8), %rax
    0.00 :   1e79:        movq    %rax, -0x18(%rbp)
    2.85 :   1e7d:        shrb    -0x2(%rbp)
    0.00 :   1e80:        cmpb    $0x0, -0x2(%rbp)
    5.25 :   1e84:        jne     0x1dfa <color_replace+0x19>
    0.00 :   1e8a:        jmp     0x1e8d <color_replace+0xac>
    0.00 :   1e8c:        nop
    0.00 :   1e8d:        movq    -0x18(%rbp), %rax
    0.00 :   1e91:        movq    (%rax), %rax
    3.82 :   1e94:        movl    %eax, %edx
    0.00 :   1e96:        movq    -0x20(%rbp), %rax
    0.00 :   1e9a:        movb    %dl, (%rax)
    0.00 :   1e9c:        movq    -0x18(%rbp), %rax
    2.15 :   1ea0:        movq    0x8(%rax), %rdx
    0.00 :   1ea4:        movq    -0x20(%rbp), %rax
    0.00 :   1ea8:        addq    $0x1, %rax
    0.00 :   1eac:        movb    %dl, (%rax)
    3.82 :   1eae:        movq    -0x18(%rbp), %rax
    0.00 :   1eb2:        movq    0x10(%rax), %rdx
    0.00 :   1eb6:        movq    -0x20(%rbp), %rax
    0.00 :   1eba:        addq    $0x2, %rax
    1.91 :   1ebe:        movb    %dl, (%rax)
    0.00 :   1ec0:        nop
    0.00 :   1ec1:        popq    %rbp
    2.14 :   1ec2:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (244 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x16c2 <down_heap>:
    0.00 :   16c2:        endbr64
    0.00 :   16c6:        pushq   %rbp
    0.00 :   16c7:        movq    %rsp, %rbp
    6.23 :   16ca:        subq    $0x20, %rsp
    0.00 :   16ce:        movq    %rdi, -0x18(%rbp)
    0.00 :   16d2:        movq    %rsi, -0x20(%rbp)
    0.00 :   16d6:        movq    -0x20(%rbp), %rax
    6.59 :   16da:        movl    0x1c(%rax), %eax
    0.00 :   16dd:        movl    %eax, -0x8(%rbp)
    0.00 :   16e0:        movl    -0x8(%rbp), %eax
    0.83 :   16e3:        addl    %eax, %eax
    5.89 :   16e5:        movl    %eax, -0x4(%rbp)
    0.00 :   16e8:        movq    -0x18(%rbp), %rax
    0.83 :   16ec:        movl    0x4(%rax), %eax
    2.49 :   16ef:        cmpl    %eax, -0x4(%rbp)
    3.73 :   16f2:        jge     0x17d5 <down_heap+0x113>
    3.69 :   16f8:        movl    -0x4(%rbp), %eax
    0.00 :   16fb:        leal    0x1(%rax), %edx
    0.00 :   16fe:        movq    -0x18(%rbp), %rax
    0.83 :   1702:        movl    0x4(%rax), %eax
    0.83 :   1705:        cmpl    %eax, %edx
    0.42 :   1707:        jge     0x1750 <down_heap+0x8e>
    0.00 :   1709:        movq    -0x18(%rbp), %rax
    0.00 :   170d:        movq    0x8(%rax), %rax
    0.42 :   1711:        movl    -0x4(%rbp), %edx
    2.49 :   1714:        movslq  %edx, %rdx
    0.00 :   1717:        addq    $0x1, %rdx
    2.48 :   171b:        shlq    $0x3, %rdx
    0.00 :   171f:        addq    %rdx, %rax
    7.85 :   1722:        movq    (%rax), %rdx
    0.00 :   1725:        movq    -0x18(%rbp), %rax
    0.00 :   1729:        movq    0x8(%rax), %rax
    0.00 :   172d:        movl    -0x4(%rbp), %ecx
    2.47 :   1730:        movslq  %ecx, %rcx
    0.00 :   1733:        shlq    $0x3, %rcx
    0.00 :   1737:        addq    %rcx, %rax
    0.00 :   173a:        movq    (%rax), %rax
    2.49 :   173d:        movq    %rdx, %rsi
    0.00 :   1740:        movq    %rax, %rdi
    0.83 :   1743:        callq   0x1629 <cmp_node>
    0.00 :   1748:        testl   %eax, %eax
    3.32 :   174a:        jle     0x1750 <down_heap+0x8e>
    0.00 :   174c:        addl    $0x1, -0x4(%rbp)
    0.79 :   1750:        movq    -0x18(%rbp), %rax
    0.42 :   1754:        movq    0x8(%rax), %rax
    0.00 :   1758:        movl    -0x4(%rbp), %edx
    3.49 :   175b:        movslq  %edx, %rdx
    0.42 :   175e:        shlq    $0x3, %rdx
    0.00 :   1762:        addq    %rdx, %rax
    0.00 :   1765:        movq    (%rax), %rdx
    2.47 :   1768:        movq    -0x20(%rbp), %rax
    1.25 :   176c:        movq    %rdx, %rsi
    0.00 :   176f:        movq    %rax, %rdi
    1.66 :   1772:        callq   0x1629 <cmp_node>
    0.00 :   1777:        testl   %eax, %eax
    2.85 :   1779:        jle     0x17d8 <down_heap+0x116>
    0.00 :   177b:        movq    -0x18(%rbp), %rax
    0.00 :   177f:        movq    0x8(%rax), %rax
    0.00 :   1783:        movl    -0x4(%rbp), %edx
    0.00 :   1786:        movslq  %edx, %rdx
    0.00 :   1789:        shlq    $0x3, %rdx
    0.00 :   178d:        leaq    (%rax,%rdx), %rcx
    0.00 :   1791:        movq    -0x18(%rbp), %rax
    0.00 :   1795:        movq    0x8(%rax), %rax
    0.00 :   1799:        movl    -0x8(%rbp), %edx
    0.00 :   179c:        movslq  %edx, %rdx
    0.00 :   179f:        shlq    $0x3, %rdx
    0.00 :   17a3:        addq    %rax, %rdx
    0.00 :   17a6:        movq    (%rcx), %rax
    0.00 :   17a9:        movq    %rax, (%rdx)
    0.00 :   17ac:        movq    -0x18(%rbp), %rax
    0.00 :   17b0:        movq    0x8(%rax), %rax
    0.00 :   17b4:        movl    -0x8(%rbp), %edx
    0.00 :   17b7:        movslq  %edx, %rdx
    0.00 :   17ba:        shlq    $0x3, %rdx
    0.00 :   17be:        addq    %rdx, %rax
    0.00 :   17c1:        movq    (%rax), %rax
    0.00 :   17c4:        movl    -0x8(%rbp), %edx
    0.00 :   17c7:        movl    %edx, 0x1c(%rax)
    0.00 :   17ca:        movl    -0x4(%rbp), %eax
    0.00 :   17cd:        movl    %eax, -0x8(%rbp)
    0.00 :   17d0:        jmp     0x16e0 <down_heap+0x1e>
    0.00 :   17d5:        nop
    3.74 :   17d6:        jmp     0x17d9 <down_heap+0x117>
    0.00 :   17d8:        nop
    0.00 :   17d9:        movq    -0x18(%rbp), %rax
    0.00 :   17dd:        movq    0x8(%rax), %rax
    2.49 :   17e1:        movl    -0x8(%rbp), %edx
    2.91 :   17e4:        movslq  %edx, %rdx
    0.00 :   17e7:        shlq    $0x3, %rdx
    0.00 :   17eb:        addq    %rax, %rdx
    6.20 :   17ee:        movq    -0x20(%rbp), %rax
    3.72 :   17f2:        movq    %rax, (%rdx)
    0.00 :   17f5:        movq    -0x20(%rbp), %rax
    0.00 :   17f9:        movl    -0x8(%rbp), %edx
    4.09 :   17fc:        movl    %edx, 0x1c(%rax)
    0.42 :   17ff:        nop
    4.29 :   1800:        leave
    4.10 :   1801:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (218 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x1802 <up_heap>:
    0.00 :   1802:        endbr64
    0.00 :   1806:        pushq   %rbp
    0.00 :   1807:        movq    %rsp, %rbp
    4.65 :   180a:        subq    $0x20, %rsp
    0.00 :   180e:        movq    %rdi, -0x18(%rbp)
    0.00 :   1812:        movq    %rsi, -0x20(%rbp)
    0.00 :   1816:        movq    -0x20(%rbp), %rax
    8.33 :   181a:        movl    0x1c(%rax), %eax
    0.00 :   181d:        movl    %eax, -0xc(%rbp)
    6.02 :   1820:        jmp     0x1892 <up_heap+0x90>
    0.00 :   1822:        movq    -0x18(%rbp), %rax
    0.00 :   1826:        movq    0x8(%rax), %rdx
    0.00 :   182a:        movl    -0xc(%rbp), %eax
    9.52 :   182d:        movl    %eax, %ecx
    0.00 :   182f:        shrl    $0x1f, %ecx
    0.00 :   1832:        addl    %ecx, %eax
    0.00 :   1834:        sarl    %eax
    4.12 :   1836:        cltq
    0.46 :   1838:        shlq    $0x3, %rax
    0.93 :   183c:        addq    %rdx, %rax
    5.10 :   183f:        movq    (%rax), %rax
    5.56 :   1842:        movq    %rax, -0x8(%rbp)
    0.93 :   1846:        movq    -0x8(%rbp), %rdx
    0.00 :   184a:        movq    -0x20(%rbp), %rax
    0.00 :   184e:        movq    %rdx, %rsi
    8.36 :   1851:        movq    %rax, %rdi
    5.98 :   1854:        callq   0x1629 <cmp_node>
    0.00 :   1859:        testl   %eax, %eax
    4.65 :   185b:        jns     0x189a <up_heap+0x98>
    0.00 :   185d:        movq    -0x18(%rbp), %rax
    0.00 :   1861:        movq    0x8(%rax), %rax
    0.00 :   1865:        movl    -0xc(%rbp), %edx
    0.00 :   1868:        movslq  %edx, %rdx
    0.00 :   186b:        shlq    $0x3, %rdx
    0.00 :   186f:        addq    %rax, %rdx
    0.00 :   1872:        movq    -0x8(%rbp), %rax
    0.00 :   1876:        movq    %rax, (%rdx)
    0.00 :   1879:        movq    -0x8(%rbp), %rax
    0.00 :   187d:        movl    -0xc(%rbp), %edx
    0.00 :   1880:        movl    %edx, 0x1c(%rax)
    0.00 :   1883:        movl    -0xc(%rbp), %eax
    0.00 :   1886:        movl    %eax, %edx
    0.00 :   1888:        shrl    $0x1f, %edx
    0.00 :   188b:        addl    %edx, %eax
    0.00 :   188d:        sarl    %eax
    0.00 :   188f:        movl    %eax, -0xc(%rbp)
    0.00 :   1892:        cmpl    $0x1, -0xc(%rbp)
    5.90 :   1896:        jg      0x1822 <up_heap+0x20>
    0.00 :   1898:        jmp     0x189b <up_heap+0x99>
    0.00 :   189a:        nop
    0.00 :   189b:        movq    -0x18(%rbp), %rax
    0.00 :   189f:        movq    0x8(%rax), %rax
    5.79 :   18a3:        movl    -0xc(%rbp), %edx
    0.00 :   18a6:        movslq  %edx, %rdx
    0.00 :   18a9:        shlq    $0x3, %rdx
    0.00 :   18ad:        addq    %rax, %rdx
    6.36 :   18b0:        movq    -0x20(%rbp), %rax
    0.00 :   18b4:        movq    %rax, (%rdx)
    0.00 :   18b7:        movq    -0x20(%rbp), %rax
    0.00 :   18bb:        movl    -0xc(%rbp), %edx
    4.65 :   18be:        movl    %edx, 0x1c(%rax)
    0.00 :   18c1:        nop
    6.93 :   18c2:        leave
    5.76 :   18c3:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (186 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x2880 <color_quant>:
    0.00 :   2880:        endbr64
    0.00 :   2884:        pushq   %rbp
    0.00 :   2885:        movq    %rsp, %rbp
    0.00 :   2888:        subq    $0x60, %rsp
    0.00 :   288c:        movq    %rdi, -0x58(%rbp)
    0.00 :   2890:        movl    %esi, -0x5c(%rbp)
    0.00 :   2893:        movl    %edx, -0x60(%rbp)
    0.00 :   2896:        movq    %fs:0x28, %rax
    0.00 :   289f:        movq    %rax, -0x8(%rbp)
    0.00 :   28a3:        xorl    %eax, %eax
    0.00 :   28a5:        movq    -0x58(%rbp), %rax
    0.00 :   28a9:        movq    0x8(%rax), %rax
    0.00 :   28ad:        movq    %rax, -0x40(%rbp)
    0.00 :   28b1:        movl    $0x0, -0x20(%rbp)
    0.00 :   28b8:        movl    $0x0, -0x1c(%rbp)
    0.00 :   28bf:        movq    $0x0, -0x18(%rbp)
    0.00 :   28c7:        movl    $0x0, %edx
    0.00 :   28cc:        movl    $0x0, %esi
    0.00 :   28d1:        movl    $0x0, %edi
    0.00 :   28d6:        callq   0x1ab8 <node_new>
    0.00 :   28db:        movq    %rax, -0x38(%rbp)
    0.00 :   28df:        movl    $0x0, -0x44(%rbp)
    0.00 :   28e6:        jmp     0x2916 <color_quant+0x96>
    0.00 :   28e8:        movq    -0x40(%rbp), %rdx
    0.00 :   28ec:        movq    -0x38(%rbp), %rax
    0.00 :   28f0:        movq    %rdx, %rsi
    8.97 :   28f3:        movq    %rax, %rdi
    6.94 :   28f6:        callq   0x1bc1 <node_insert>
    0.00 :   28fb:        movq    %rax, %rdx
    0.00 :   28fe:        leaq    -0x20(%rbp), %rax
    0.00 :   2902:        movq    %rdx, %rsi
    8.59 :   2905:        movq    %rax, %rdi
    7.54 :   2908:        callq   0x18c4 <heap_add>
    0.00 :   290d:        addl    $0x1, -0x44(%rbp)
    7.54 :   2911:        addq    $0x3, -0x40(%rbp)
    0.00 :   2916:        movq    -0x58(%rbp), %rax
    0.00 :   291a:        movl    (%rax), %edx
    0.00 :   291c:        movq    -0x58(%rbp), %rax
   10.78 :   2920:        movl    0x4(%rax), %eax
    0.00 :   2923:        imull   %edx, %eax
    0.00 :   2926:        cmpl    %eax, -0x44(%rbp)
    9.18 :   2929:        jl      0x28e8 <color_quant+0x68>
    0.00 :   292b:        jmp     0x2953 <color_quant+0xd3>
    0.00 :   292d:        leaq    -0x20(%rbp), %rax
    0.00 :   2931:        movq    %rax, %rdi
    0.00 :   2934:        callq   0x19ed <pop_heap>
    0.00 :   2939:        movq    %rax, %rdi
    0.00 :   293c:        callq   0x1d18 <node_fold>
    0.00 :   2941:        movq    %rax, %rdx
    0.00 :   2944:        leaq    -0x20(%rbp), %rax
    0.00 :   2948:        movq    %rdx, %rsi
    0.00 :   294b:        movq    %rax, %rdi
    0.00 :   294e:        callq   0x18c4 <heap_add>
    0.00 :   2953:        movl    -0x1c(%rbp), %edx
    0.00 :   2956:        movl    -0x5c(%rbp), %eax
    0.00 :   2959:        addl    $0x1, %eax
    0.00 :   295c:        cmpl    %eax, %edx
    0.00 :   295e:        jg      0x292d <color_quant+0xad>
    0.00 :   2960:        movl    $0x1, -0x44(%rbp)
    0.00 :   2967:        jmp     0x2a33 <color_quant+0x1b3>
    0.00 :   296c:        movq    -0x18(%rbp), %rax
    0.00 :   2970:        movl    -0x44(%rbp), %edx
    0.00 :   2973:        movslq  %edx, %rdx
    0.00 :   2976:        shlq    $0x3, %rdx
    0.00 :   297a:        addq    %rdx, %rax
    0.00 :   297d:        movq    (%rax), %rax
    0.00 :   2980:        movq    %rax, -0x30(%rbp)
    0.00 :   2984:        movq    -0x30(%rbp), %rax
    0.00 :   2988:        movl    0x18(%rax), %eax
    0.00 :   298b:        pxor    %xmm0, %xmm0
    0.00 :   298f:        cvtsi2sd        %eax, %xmm0
    0.00 :   2993:        movsd   %xmm0, -0x28(%rbp)
    0.00 :   2998:        movq    -0x30(%rbp), %rax
    0.00 :   299c:        movq    (%rax), %rax
    0.00 :   299f:        pxor    %xmm0, %xmm0
    0.00 :   29a3:        cvtsi2sd        %rax, %xmm0
    0.00 :   29a8:        movapd  %xmm0, %xmm1
    0.00 :   29ac:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29b1:        movsd   0x6d7(%rip), %xmm0  # 0x3090
    0.00 :   29b9:        addsd   %xmm1, %xmm0
    0.00 :   29bd:        cvttsd2si       %xmm0, %rdx
    0.00 :   29c2:        movq    -0x30(%rbp), %rax
    0.00 :   29c6:        movq    %rdx, (%rax)
    0.00 :   29c9:        movq    -0x30(%rbp), %rax
    0.00 :   29cd:        movq    0x8(%rax), %rax
    0.00 :   29d1:        pxor    %xmm0, %xmm0
    0.00 :   29d5:        cvtsi2sd        %rax, %xmm0
    0.00 :   29da:        movapd  %xmm0, %xmm1
    0.00 :   29de:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29e3:        movsd   0x6a5(%rip), %xmm0  # 0x3090
    0.00 :   29eb:        addsd   %xmm1, %xmm0
    0.00 :   29ef:        cvttsd2si       %xmm0, %rdx
    0.00 :   29f4:        movq    -0x30(%rbp), %rax
    0.00 :   29f8:        movq    %rdx, 0x8(%rax)
